query_id,food_id,page_content,rank,relevance_score
4,1054,"Món: Salad nui.
Dinh dưỡng: 226 kcal, 7.2g đạm, 17.4g bột đường, 15.1g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin D, Món chính, Nhiều Cholesterol, Rau xanh, Thịt, Trái cây, Trứng, Ít chất xơ, Ít tinh bột.
Nguyên liệu: Cà Chua Bi, Chanh, Dưa Leo, Mật Ong, Mì Vàng, Muối, Nui, Ngò Rí, Sốt Mayonnaise, Thịt Nguội, Trứng Gà, Xoài Cát.
Cách làm: Luộc nui: nấu nước sôi rồi cho nui vào, thêm một ít muối và dầu ăn vào. Luộc nui trong phút sau đó vớt ra, xả với nước. Pha xốt salad: khuấy tan mù tạt vàng với nước chanh, mật ong, sau đó cho xốt Mayonnaise vào, khuấy đều. Dưa leo bào vỏ, chẽ làm rồi bỏ hạt, cắt khối vuông Cà chua bi cắt đôi. Xoài cắt hình khối vuông Ngò rí cắt khúc. Thịt nguội cắt vuông Trứng luộc, sau đó bóc vỏ cắt múi cau..",8,1
4,404,"Món: Salad rong nho.
Dinh dưỡng: 245 kcal, 6.6g đạm, 15.8g bột đường, 18.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin K, Hải sản, Rau xanh, Ít tinh bột, Ít đường.
Nguyên liệu: Bắp Cải Tím, Bơ, Cà Chua Bi, Giấm Gạo, Mù Tạt, Ngò Tây, Ớt Paprika, Rau Xà Lách, Rong Nho, Sốt Mayonnaise, Tương Cà, Tương Ớt, Thanh Cua.
Cách làm: Bơ gọt vỏ, cắt hạt lựu Thanh cua xé sợi. Cà chua bi cắt đôi. Bắp cải tím cắt sợi. Xà lách giòn cắt khúc rửa sạch, để ráo. Pha xốt: trộn đều tương ớt, tương cà, mù tạt và xốt Mayonnaise, giấm. Trộn đều và nhẹ tay bơ, cà chua bi, bắp cải tím với xốt, thêm thanh cua..",9,2
4,1073,"Món: Salad bí ngòi nướng.
Dinh dưỡng: 265 kcal, 11.4g đạm, 10.7g bột đường, 20.5g béo.
Đặc điểm: Giàu Vitamin A, Nhiều Cholesterol, Nhiều muối, Rau xanh, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bắp Mỹ, Bí Ngòi Vàng, Chanh Vàng, Lá Húng, Muối, Sốt Mayonnaise, Thịt Xông Khói.
Cách làm: Bí ngòi màu cắt khoanh dày li. Ba rọi xông khói áp chảo cho vàng giòn, cắt Vỏ chanh mài nhuyễn. Húng lủi băm nhỏ. Trộn đều dầu oliu với muối, vỏ chanh mài và húng lủi băm. Phết hỗn hợp dầu lên bí ngòi, nướng bằng vỉ có đường sọc đến khi xém đều hai mặt. Pha xốt: Trộn đều xốt Mayonnaise, húng lủi băm, vỏ chanh mài, nước cốt chanh..",10,1
5,1969,"Món: Lạc xá chay.
Dinh dưỡng: 1212 kcal, 44.8g đạm, 136.8g bột đường, 59.0g béo.
Đặc điểm: Các loại hạt, Giàu Sắt, Giàu Vitamin A, Giàu chất xơ, Giàu đạm, Món chính, Nhiều chất béo bão hòa, Nhiều tinh bột, Nhạt muối, Rau xanh, Ít Cholesterol.
Nguyên liệu: Bánh Mì, Bột Báng, Bột Ngọt, Cà Rốt, Dầu Ăn, Dầu Boaro Phi, Dầu Điều, Dừa Nạo, Đậu Trắng, Đường, Hạt Nêm Ajingon Nấm, Nấm Rơm, Ớt Bột, Ớt Sừng, Sả, Tàu Hũ Ky, Tương Cà.
Cách làm: Đậu hũ cắt miếng vuông cạnh chiên vàng. Sả cây đập dập, cắt khúc Ớt sừng cắt khúc. Dừa nạo vắt lấy nước cốt, tô nước dão. Nấm rơm cắt chữ thập, trụng sơ qua nước sôi. Tàu hũ ki chiên giòn. Cà rốt tỉa hoa, cắt lát dày Ướp đậu hũ chiên, nấm và lượng tàu hũ ki chiên với sả băm, ớt bột, dầu điều, hạt nêm từ nấm hương và hạt sen, đường, poa rô phi, bột ngọt, tương cà. Đun nóng dầu điều, xào sả cây, đậu hũ và tàu hũ ki đã ướp, cho cà rốt, ớt hiểm vào đảo cho thấm gia vị, cho thêm nước dão dừa và sau đó cho nước cốt dừa. Nấu vừa sôi thì tắt lửa..",1,2
5,1476,"Món: Sườn chay nấu đậu.
Dinh dưỡng: 826 kcal, 30.4g đạm, 93.2g bột đường, 38.3g béo.
Đặc điểm: Các loại hạt, Giàu Vitamin A, Giàu đạm, Món chính, Nhiều chất béo bão hòa, Nhiều tinh bột, Rau xanh.
Nguyên liệu: Bánh Mì, Bột Năng, Bột Ngọt, Cà, Cà Rốt, Dầu Ăn, Dầu Điều, Dừa, Đậu Bi, Đậu Trắng, Hành, Muối, Nước Tương Phú Sĩ, Ngò Rí, Ớt Sừng, Sườn, Tàu Hũ Ky, Tiêu.
Cách làm: Đậu trắng và đậu bi luộc chín trong nước có ít thuốc muối, vớt ra rửa sạch, để ráo. Đậu trắng lột bỏ vỏ, cà rốt tỉa hoa, xắt lát. Hành boaro băm nhỏ, cắt khúc xéo phi thơm hành boaro băm. Dừa tươi chặt lấy nước. Hòa tan bột năng với nước. Ngò rí rửa sạch, để ráo. Sườn chay ngâm mềm, ướp với hành boaro phi, muối, nước tương Phú Sĩ và bột ngọt, để thấm phút. Phi thơm hành boaro cắt khúc, cho sườn vào xào săn, nêm xốt cà vào đảo đều. Thêm cà rốt, đậu trắng, đậu bi và nước dừa vào nấu chín, thêm dầu điều và nước bột năng vào khuấy cho nước hơi sánh lại, nêm lại vị vừa ăn, tắt bếp..",2,2
5,1991,"Món: Trứng đúc hẹ.
Dinh dưỡng: 136 kcal, 7.1g đạm, 3.3g bột đường, 10.4g béo.
Đặc điểm: Giàu Choline, Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin D, Giàu đạm, Món chính, Nhiều Cholesterol, Nhiều muối, Rau xanh, Thịt, Trứng, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bánh Tôm Hẹ, Dầu Ăn, Hạt Nêm Ajingon Heo, Nước Mắm, Ớt Sừng, Sốt Mayonnaise, Tiêu, Thịt Nạc Dăm, Trứng Gà.
Cách làm: Thịt nạc dăm xay nhuyễn, ướp hạt nêm, tiêu, nước, để thấm. Hẹ cắt nhỏ. Ớt sừng cắt hạt lựu. Trứng đánh tan, trộn đều với hẹ, sau đó cho xốt Mayonnaise vào rồi đánh nhẹ. Làm nóng ít dầu, cho thịt vào xào săn, tiếp tục cho trứng vào, rắc thêm ớt, đậy vung khoảng phút..",3,0
5,1340,"Món: Nộm gà chay hoa chuối.
Dinh dưỡng: 889 kcal, 76.9g đạm, 73.3g bột đường, 35.3g béo.
Đặc điểm: Các loại hạt, Giàu đạm, Món chính, Nhiều tinh bột, Rau xanh, Ít Cholesterol, Ít chất xơ.
Nguyên liệu: Bột Năng, Bột Ngọt, Cà Rốt, Chân Nấm, Chuối, Đậu Phộng, Ham Chay, Hạt Nêm Ajingon Nấm, Hoa Chuối, Lá Chanh, Nước Tắc, Nước Tương Phú Sĩ, Rau Răm, Tàu Hũ Ky.
Cách làm: Chân nấm rửa sạch, ngâm nở, chần sơ, vắt ráo, ướp hạt nêm nấm hương hạt sen, bột ngọt, hành boa rô phi, nước tương “Phú Sĩ”. Áp chảo chân nấm không dùng dầu, đến khi có mùi thơm. Để nguội, xé miếng vừa ăn. Tàu hũ ky lá cắt miềng Tàu hũ ky cọng cắt dài bằng tàu hũ ky lá. Ướp hai loại với hạt nêm, bột ngọt, hành boa rô phi và đường. Ham chay cắt cỡ cọng đũa. Tạo hình giả gà: trải lớp lá chuối, lớp tàu hũ ky lá, phết lớp hồ bột năng mỏng, đặt tiếp tàu hũ ky, ham chay, rải đều chân nấm, đặt rau răm lên, cuốn lại từ phần tàu hũ ky lá như cuốn bì. Cuộn tiếp bên ngoài là lớp lá chuối, cột dây lại. Làm hết phần nguyên liệu, bó các cuộn chung lại với nhau, đem hấp chín khoảng phút từ khi nước sôi. Lấy ra để thật nguội, gỡ bỏ lá chuối, cắt lát xéo dày Pha nước trộn gỏi chay: muối, ớt băm, đường, nước tương, nước cốt tắc..",4,3
5,105,"Món: Chả giò rong biển chay.
Dinh dưỡng: 371 kcal, 18.4g đạm, 47.6g bột đường, 13.1g béo.
Đặc điểm: Giàu Magie, Giàu Sắt, Giàu Vitamin A, Giàu chất xơ, Giàu đạm, Món chính, Nhiều muối, Nhiều tinh bột, Rau xanh, Ít Cholesterol, Ít đường.
Nguyên liệu: Boarô Phi, Bột Năng, Bột Ngọt, Cọng Ngò, Củ Năng, Dầu Ăn, Đậu Trắng, Đậu Xanh, Đồ Chua, Đường, Hạt Nêm Ajingon Nấm, Mè Trắng, Nấm Hương, Nước Chanh, Nước Tương Phú Sĩ, Rong Biển Nori, Tàu Hũ Ky, Tiêu Xanh.
Cách làm: Trộn đều đậu hủ, bún tàu, loại nấm, củ năng, cà rốt, tiêu xanh đập dập, boa rô phi, cọng ngò rí, tàu hủ ky chiên bóp vụn, bột năng đường, hạt nêm Nấm, bột ngọt + nước tương Phú Sĩ. Cắt lá rong biển có kích thước x Khuấy hồ: Cho bột năng hòa nước, bắc lên bếp khuấy đều. Cuốn chả giò: dùng lá rong biển cuốn nhân hở đầu, phết hồ lên xung quanh cuộn chả giò, xong lăn nguyên cuộn qua mè trắng. Chiên: Đun dầu nóng, cho chả giò vào chiên chín giòn. Vớt chả giò ra để ráo Xốt chấm: Nước tương pha: nước tương Phú Sĩ + nước + nước cốt chanh + đường..",5,1
5,508,"Món: Mì căn kho nấm – Cháo lá dứa.
Dinh dưỡng: 332 kcal, 30.4g đạm, 33.1g bột đường, 8.6g béo.
Đặc điểm: Giàu đạm, Món chính, Rau xanh, Ít Cholesterol, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Cơm Nếp, Dầu Ăn, Dầu Hào, Đường, Gạo, Hạt Nêm Ajingon Nấm, Lá Dứa, Mì Căn, Nấm Rơm, Nước Dừa, Nước Tương Phú Sĩ, Ớt Hiểm Xanh, Ớt Sừng, Tiêu Sọ, Tiêu Xanh.
Cách làm: Nấm rơm búp: Loại nhỏ đều, khứa chữ thập. Boa rô: Cắt lát. Lá dứa: Xay lấy màu chừa lại nguyên. Nấu cháo lá dứa: Bắt nồi lên nấu cháo với gạo mới, nếp mới, dứa, muối hạt, khi cháo sắp đạt (rền) thì cho nước màu lá dứa vào, cháo sôi lại thì tắt lửa ngay. Mì căn cắt đôi rồi cắt xéo làm chiên sơ qua. Kho: Cho dầu vào nồi phi poa rô. Cho nấm vào xào, cho mì căn, cho tiêu xanh đập giập, ớt xanh đỏ. vào xào chung. Thêm nước tương “Phú Sĩ”, Hạt nêm Nấm, dầu hào, trộn đều. Xong cho nước dừa vào kho liu riu. Kho đến khi nước sanh sánh, rắc tiêu, lá boaro cắt nhỏ, ớt sừng băm..",6,3
5,1681,"Món: Đậu rồng xào trứng.
Dinh dưỡng: 142 kcal, 14.7g đạm, 5.7g bột đường, 6.4g béo.
Đặc điểm: Giàu Choline, Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Món chính, Nhiều Cholesterol, Rau xanh, Trứng, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Cật Heo, Đậu Rồng, Hành, Hành Lá, Hạt Nêm Ajingon Heo, Nước Mắm, Nước Tương Phú Sĩ, Ớt Hiểm, Trứng Vịt.
Cách làm: Đậu rồng lặt rửa sạch, cắt xéo. Cà rốt cắt sợi dài Hành lá, ngò rí cắt nhỏ. Trứng vịt lấy lòng đỏ đánh tan, nêm ít tiêu. Cật heo làm sạch, khứa xéo ca rô rồi cắt miếng dày ướp với hạt nêm, tiêu và hành tỏi băm, để thấm. Phi thơm hành tỏi băm, cho cật heo vào xào, nêm rượu trắng, nước, xào vừa chín tới, trút ra dĩa. Thêm dầu ăn vào chảo, phi hành tỏi băm, cho đậu rồng và cà rốt vào xào, nêm hạt nêm, xào rau vừa chín thì trút cật đã xào vào, cho lòng đỏ trứng vào đảo đều, thêm nước, trứng chín thì tắt bếp..",7,0
5,1467,"Món: Súp tóc tiên bí đao.
Dinh dưỡng: 90 kcal, 12.2g đạm, 6.9g bột đường, 1.9g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin D, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Nhạt muối, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bí Đao, Bột Năng, Cá Viên, Hạt Nêm Ajingon Heo, Ngò Rí, Tiêu, Tôm, Trứng Gà.
Cách làm: Tôm bóc vỏ, cắt hạt lựu, ướp với hạt nêm và tiêu, để thấm. Tóc tiên ngâm mềm, cắt ngắn rửa qua nước pha gừng, để ráo. Bí đao gọt vỏ, bỏ ruột, cắt hạt lựu. Ngò rí cắt nhỏ. Trứng gà đánh tan. Hòa tan bột năng với nước. Đun sôi nước, cho bí đao vào nấu chín, nêm hạt nêm, thêm tôm, giảm lửa, cho bột năng vào từ từ đến khi súp sánh lại, đổ trứng vào khi nước đang sôi và tóc tiên vào, khuấy đều, tắt bếp..",8,0
5,215,"Món: Chả lá xương sông.
Dinh dưỡng: 379 kcal, 36.4g đạm, 9.8g bột đường, 21.9g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin K, Giàu đạm, Món chính, Nhiều Cholesterol, Rau xanh, Thịt, Thịt đỏ, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Ngọt, Dầu, Dưa Leo, Đầu Hành Lá, Gừng, Hành Lá, Hạt Nêm Ajingon Heo, Nấm Hương, Nước Mắm, Ớt Sừng, Rau Ghém, Sốt Mayonnaise, Tiêu, Tương Ớt, Thịt Nạc Vai, Xương Sông.
Cách làm: Lá sương sông cắt chỉ. Cho thịt heo vào tô sau đó cho hết tai nấm hương băm nhỏ và xương sông thái chỉ, hành lá thái nhỏ, dầu hành lá băm, ớt sừng băm, gừng băm cùng với gia vị Hạt nêm HEO, Bột ngọt, nước mắm, tiêu sau đó trộn đều. Dùng muỗng cho nhân vào mặt láng của lá sau đó cuộn tròn lại và làm lần lượt cho hết nhân. Tiếp theo cho dầu ăn vào chảo xếp chả vào và chiên với lửa vừa, chiên các mặt của chả sau đó cho ra giấy thấm dầu..",9,0
5,2241,"Món: Gỏi đu đủ.
Dinh dưỡng: 313 kcal, 22.6g đạm, 36.2g bột đường, 9.6g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin C, Giàu đạm, Món chính, Nhiều Cholesterol, Nhiều tinh bột, Rau xanh, Thịt, Trái cây, Ít chất béo bão hòa.
Nguyên liệu: Bánh Tráng Mè, Cà Rốt, Đậu Phộng, Đu Đủ Xanh, Đường, Giấm Gạo, Nước Mắm, Ớt, Rau Húng Lũi, Rau Răm, Tỏi, Thịt Ức Gà.
Cách làm: Đu đủ gọt vỏ, cắt làm đôi, sau đó cắt sợi, ngâm vào nước đá, để ráo, trộn với đường, để thấm rồi vắt bớt nước. Cà rốt cắt sợi. Tỏi, ớt bằm nhuyễn. ớt cắt sợi. Thịt gà luộc chín, vớt ra ngăm vào tô nước đá cho thịt săn lại, sau đó xé sợi. Rau răm, rau húng lủi cắt nhỏ. Đậu phộng giã nhỏ. Pha nước mắm trộn gỏi: trộn đều Giấm gạo lên men LISA với đường, nước mắm và tỏi, ớt băm. Trộn gỏi: cho đu, đủ, cà rốt, thịt gà, trộn với nước trộn gỏi. Sau đó cho thêm rau răm, rau húng lủi, lượng ớt, lượng đậu phộng vào tô, trộn đều với nước trộn gỏi còn lại..",10,0
6,1467,"Món: Súp tóc tiên bí đao.
Dinh dưỡng: 90 kcal, 12.2g đạm, 6.9g bột đường, 1.9g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin D, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Nhạt muối, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bí Đao, Bột Năng, Cá Viên, Hạt Nêm Ajingon Heo, Ngò Rí, Tiêu, Tôm, Trứng Gà.
Cách làm: Tôm bóc vỏ, cắt hạt lựu, ướp với hạt nêm và tiêu, để thấm. Tóc tiên ngâm mềm, cắt ngắn rửa qua nước pha gừng, để ráo. Bí đao gọt vỏ, bỏ ruột, cắt hạt lựu. Ngò rí cắt nhỏ. Trứng gà đánh tan. Hòa tan bột năng với nước. Đun sôi nước, cho bí đao vào nấu chín, nêm hạt nêm, thêm tôm, giảm lửa, cho bột năng vào từ từ đến khi súp sánh lại, đổ trứng vào khi nước đang sôi và tóc tiên vào, khuấy đều, tắt bếp..",1,2
6,239,"Món: Tôm viên đậu hủ xốt cà.
Dinh dưỡng: 211 kcal, 23.9g đạm, 9.1g bột đường, 9.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Ngọt, Cà Chua, Dầu Ăn, Đậu Hũ Non, Đường, Giò Sống Gà, Hành Lá, Hành Tím, Hạt Nêm Ajingon Heo, Ngò Rí, Tôm Sú, Tương Cà.
Cách làm: Tôm sú bóc đầu & vỏ để riêng, thịt tôm băm nhỏ, trộn giò sống, ướp hạt nêm, bột ngọt, hành tím băm, hành lá cắt nhỏ, tiêu, bột năng, trộn đều, đập vài lần cho tôm dai. Vo thịt tôm thành các viên tròn đều. Đậu hũ non cắt miếng vừa ăn. Cà chua cắt hạt lựu. Nấu vỏ & đầu tôm với nước lấy nước dùng. Phi thơm hành tím, cho cà chua vào xào, thêm nước luộc tôm vào nấu, nêm hạt nêm, đường, tương cà, nấu khoảng phút, cho viên tôm vào nấu khoảng phút, tiếp tục cho đậu hũ vào nấu thêm phút đến khi sốt sánh, đảo đều, tắt lửa, cho hành lá và tiêu..",2,2
6,2145,"Món: Canh riêu cua.
Dinh dưỡng: 156 kcal, 20.0g đạm, 7.4g bột đường, 5.0g béo.
Đặc điểm: Giàu Kẽm, Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Cà Chua, Cơm Mẻ, Cua, Dầu Ăn, Hành Lá, Hạt Nêm Ajingon Heo, Thì Là.
Cách làm: Cua cho vào nước lạnh, khuấy đều và lọc lấy nước cua, nêm hạt nêm, hòa tan. Cà chua băm múi mỏng. Thì là, hành lá cắt khúc Đầu hành lá băm nhỏ. Cơm mẻ lọc lấy khoảng. Phi thơm đầu hành trắng với dầu ăn, cho cà chua vào xào chín sau đó thêm gạch cua vào xào. Nấu nước cua cho sôi, cho cà chua đã xào vào, nêm hạt nêm, nước mẻ, cho tiếp thì là, hành lá rồi tắt bếp..",3,3
6,1265,"Món: Gỏi sò lông.
Dinh dưỡng: 300 kcal, 38.2g đạm, 18.5g bột đường, 7.6g béo.
Đặc điểm: Giàu Sắt, Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin K, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Ngọt, Cà Chua, Cà Rốt, Dầu Ăn, Đường, Giấm Gạo, Hành, Hành Tây, Hành Tím, Hạt Nêm Ajingon Heo, Mì Ý, Muối, Nước Mắm, Nước Tắc, Ớt Sừng, Rau Húng Quế, Rau Muống, Sả, Sò Lông, Tiêu.
Cách làm: Sò lông ngâm nước vo gạo, ớt sả đập dập, khoảng Đun sôi nước cho sò lông vào chần cho sò há miệng ra là được. Sau đó lấy thịt sò ra để riêng. Phi thơm sả băm và hành tỏi băm, cho sò lông vào xào sơ, nêm tiêu, hạt nêm, nếm vị vừa ăn, tắt lửa. Pha nước mắm trộn gỏi: nước mắm, bột ngọt, đường, nước cốt tắc, Giấm gạo lên men LISA, cho tỏi ớt băm vào khuấy đều..",4,2
6,1196,"Món: Canh cua rau nhút.
Dinh dưỡng: 198 kcal, 25.5g đạm, 14.7g bột đường, 3.9g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin K, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Ngọt, Cua Đồng, Dầu Ăn, Đường, Hành Tím, Hạt Nêm Ajingon Heo, Khoai Sọ, Nước Mắm, Rau Muống, Rau Nhút, Tiêu.
Cách làm: Cua đồng tách mai, lấy gạch để riêng. Giã thân cua, hòa với nước và lọc lấy nước cua. Phần gạch cua ướp với tiêu và hạt nêm. Khoai sọ cắt đôi. Rau muống, rau nhút cắt khúc. Đặt nồi lên bếp, cho dầu vào phi thơm hành tím, cho gạch cua vào đảo đều rồi đổ nước cua vào, nêm hạt nêm, đường, bột ngọt. Đun sôi cho váng cua nổi lên. Vớt váng cua ra. Tiếp tục cho khoai sọ vào nấu chín mềm. Cho rau muống, rau nhút vào và nêm thêm nước mắm. Chờ canh sôi trở lại, tắt lửa..",5,3
