query_id,food_id,page_content,rank,relevance_score
6,1690,"Món: Ếch xào bông hẹ sa tế.
Dinh dưỡng: 124 kcal, 15.4g đạm, 6.9g bột đường, 4.1g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin K, Giàu đạm, Món chính, Nhiều Cholesterol, Rau xanh, Thịt, Thịt đỏ, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bông Hẹ, Bột Ngọt, Đậu Phộng, Giấm Gạo, Hành, Hành Tây, Muối Tôm, Ớt Sừng, Rau Ngò Om, Thịt Ếch.
Cách làm: Cắt đùi ếch làm đôi, ướp đùi ếch với hành tỏi băm, tiêu, muối, đường, bột ngọt, sa tế và Giấm gạo lên men LISA, để thấm khoảng phút. Hành tây cắt múi cau. Bông hẹ cắt khúc Rau om, ngò gai cắt khúc ngắn. Phi thơm hành tỏi băm, cho thịt ếch xào với lửa to, xốc đều, thêm nước, sa tế, ếch vừa chín cho hành tây, bông hành, ớt sợi trộn đều đến khi vừa chín, tắt lửa..",6,2
6,1957,"Món: Canh chua cá lóc.
Dinh dưỡng: 313 kcal, 44.3g đạm, 17.6g bột đường, 6.9g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bạc Hà, Bột Ngọt, Cà Chua, Cá Lóc, Chân Giò, Đậu Bắp, Mẻ, Nước Mắm, Nước Thơm, Rau Ngò Om, Tỏi.
Cách làm: Cá lóc rửa sạch, ướp với muối, bột ngọt, ớt bằm, để thơm. Đậu bắp, bạc hà tước bỏ xơ, rửa sạch, cắt xéo. Cà chua cắt múi cau. Thơm, ớt cắt lát. Rau om, ngò gai rửa sạch, cắt nhỏ. Me dằm lấy nửa chén nước me. Ướp thơm với muối và đường. Xóc sơ cá với dầu và gia vị. Phi thơm tỏi và sả bằm, xào sơ cá cho săn, trút ra dĩa. Đun sôi lít nước với nước me, cho cá vào nấu chín, hớt bỏ bọt. Sau đó thêm đậu bắp, thơm, cà chua, giá. Tắt lửa, cho bạc hà vào, nêm đường trước, nêm muối, nước mắm..",7,2
6,2090,"Món: Tôm càng xốt nước tương.
Dinh dưỡng: 381 kcal, 59.4g đạm, 15.2g bột đường, 8.2g béo.
Đặc điểm: Giàu Vitamin B12, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Năng, Dầu Điều, Đường, Gừng, Giấm Gạo, Hành Lá, Hành Tây, Hạt Nêm Ajingon Heo, Muối, Nước, Nước Tương Phú Sĩ, Ớt, Ớt Sừng, Tỏi, Tôm Càng, Tương Đen, Tương Ớt, Trứng Gà.
Cách làm: Tôm càng cắt bỏ chân, càng, đuôi, phần đầu chẻ dọc sống lưng ướp một ít hạt nêm và bột năng trong phút. Chiên sơ tôm qua dầu ở nhiệt độ cao. Ớt sừng cắt hình thoi cạnh. Hành tây cắt múi cau. Hành lá cắt khúc Gừng đập dập. Trứng gà đánh tan. Pha hỗn hợp xốt tương gồm: tương đen, tương ớt, đường, hạt nêm, nước dùng, nước tương “Phú Sĩ”, Giấm gạo lên men LISA,. Phi thơm gừng tỏi với dầu điều, cho tôm vào nấu vừa chín, cho hỗn hợp xốt tương vào đun sôi. Cho ớt sừng, ớt băm, hành tây, và sau cùng cho trứng gà, hành lá vào đảo đều..",8,1
6,1656,"Món: Cua nấm xào măng tây.
Dinh dưỡng: 263 kcal, 39.4g đạm, 11.7g bột đường, 6.2g béo.
Đặc điểm: Giàu Kẽm, Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Dầu Hào, Dầu Mè, Đường, Giấm Gạo, Hành, Hành Tây, Hạt Nêm Ajingon Heo, Măng Tây, Muối, Nấm Bào Ngư, Ngò Rí, Ớt Chuông Đỏ, Tiêu, Thịt Cua.
Cách làm: Thịt cua chần nhanh qua nước sôi có gừng, rượu. Măng tây gọt sạch, cắt khúc Nấm bào ngư xé ngang Ớt chuông, hành tây cắt sợi. Phi thơm hành tỏi băm, cho cua vào xốc nhẹ, tắt lửa ngay, nêm tiêu và hạt nêm, trút ra dĩa. Tiếp tục phi thơm hành tỏi, xào măng với lửa to, thêm nước, cho nấm vào xào, nêm hạt nêm, đường, dầu hào. Tiếp tục cho ớt chuông, hành tây và cua vào trộn đều, tắt lửa. Thêm dầu mè, Giấm gạo lên men LISA..",9,3
6,1559,"Món: Canh cá rau đay.
Dinh dưỡng: 257 kcal, 40.5g đạm, 7.4g bột đường, 7.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Cá Rô, Hành Tím, Hạt Nêm Ajingon Heo, Mướp Hương, Nước Mắm, Rau Đay, Tiêu.
Cách làm: Cá rô làm sạch, khứa dọc bên sống lưng, ướp với hạt nêm, nước mắm và tiêu, để thấm. Rau đay lặt rửa sạch, cắt nhỏ. Mướp hương gọt vỏ, cắt xéo. Hành tím băm nhỏ. Phi thơm hành tím, cho cá vào xào sơ rồi cho vào nồi có nước sôi, luộc chín, vớt ra, rỉa lấy thịt cá. Nêm vào nồi canh hạt nêm, cho rau đay vào nấu chín, cuối cùng cho mướp hương vào đảo nhẹ rồi tắt bếp..",10,3
7,163,"Món: Ốc xào khế.
Dinh dưỡng: 354 kcal, 14.2g đạm, 54.2g bột đường, 8.5g béo.
Đặc điểm: Hải sản, Món chính, Nhiều tinh bột, Ít chất béo bão hòa, Ít chất xơ, Ít đường.
Nguyên liệu: Bột Ngọt, Cơm, Dầu Ăn, Đường, Giấm Gạo, Hành Lá, Hành Tím, Khế, Lá Tía Tô, Muối, Nước Mắm, Nghệ Tươi, Ốc Bươu, Ớt Hiểm, Ớt Sừng, Tỏi.
Cách làm: Ốc sơ chế sạch với nước pha giấm, để ráo, ướp với hành băm và tỏi băm, nước nghệ, Giấm gạo lên men, muối, bột ngọt và nước để thấm phút. Khế bỏ rìa, cắt ngang dầy Hành lá cắt khúc đầu hành chẻ dọc, tía tô cắt sợi Khế xốc với đường, ép ráo nước. Phi thơm hành tím băm và đầu hành lá, cho ốc vào xào sơ với lửa lớn rồi trút ra để riêng. Tiếp tục xào khế, cho ốc vào trở lại, nêm nước mắm, nước thêm hành lá, ớt băm và ớt sợi vào trộn đều, tắt lửa..",1,1
7,1217,"Món: Mì Soba xào bạch tuộc.
Dinh dưỡng: 176 kcal, 12.7g đạm, 14.6g bột đường, 8.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin C, Giàu Vitamin K, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bạch Tuộc, Bông Cải Xanh, Bột Ngọt, Cà Chua Bi, Cồi Sò Điệp, Dầu Ăn, Gừng, Hạt Nêm Ajingon Heo, Mì Soba, Ớt, Ớt Bột, Rau Húng Quế, Tiêu, Tỏi.
Cách làm: Đun sôi nước, cho mì soba vào, khuấy nhẹ, khi nước bắt đầu sôi lại, vớt mì ra, xả nước lạnh, để ráo. Trộn mì somen với ớt sa tế. Còi điệp chần sơ qua nước sôi có chút gừng đập dập. Bông cải xanh chần sơ với ít muối. Cà chua bi cắt khoanh tròn. Rau húng quế cắt Bạch tuộc cắt miếng vừa ăn ướp hạt nêm, bột ngọt, tỏi băm, gừng băm, rượu trắng, để thấm. Phi thơm tỏi ớt băm, cho bạch tuộc vào xào săn, rồi cho tiếp cồi điệp, bông cải xanh vào, nêm hạt nêm, đảo đều rồi cho cà chua bi vào, nếm vị vừa ăn. Cuối cùng cho mì somen vào trộn đều với húng quế, tắt lửa..",2,1
7,300,"Món: Hàu chén nướng sốt tiêu xanh.
Dinh dưỡng: 188 kcal, 13.0g đạm, 11.6g bột đường, 10.5g béo.
Đặc điểm: Giàu Kẽm, Giàu Vitamin B12, Hải sản, Món chính, Nhiều Cholesterol, Nhạt muối, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường, Ít đạm.
Nguyên liệu: Bột Ngọt, Dầu Điều, Dầu Hào, Đường, Gừng, Hành Lá, Hành Tím, Hàu Sữa, Nước, Tiêu, Tiêu Xanh, Tỏi, Trứng Cút.
Cách làm: Hàu sữa rửa sạch dăm vỏ hàu. Làm sốt nướng: cho dầu màu điều vào nồi nhỏ sau đó cho hết lượng hành tím và tỏi xay phi thơm tiếp theo cho gừng băm vào cùng với tiêu xanh vào xào thơm cùng với gia vị dầu hào, tiêu xay cùng Bột ngọt sau đó đun sôi với nước. Nướng hào: chia đều hào vào đựng sốt sau đó cho sốt tiêu xanh vào và trên cùng là trứng cút và rắc thêm hành lá lên trên. Nướng hào bằng lò chiên không dầu ở nhiệt độ độ khi lò nóng cho hào chén vào nướng với thời gian phút..",3,1
7,1016,"Món: Gỏi bạch tuộc ớt chuông.
Dinh dưỡng: 144 kcal, 14.2g đạm, 13.7g bột đường, 3.6g béo.
Đặc điểm: Giàu Vitamin B12, Giàu Vitamin C, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bạch Tuộc, Bột Ngọt, Dâu, Đường, Gừng, Giấm Gạo, Hành Tây, Hạt Nêm Ajingon Heo, Mè Trắng, Nước Tương Phú Sĩ, Ớt Chuông, Ớt Chuông Đỏ, Ớt Chuông Xanh, Ớt Sừng, Tỏi.
Cách làm: Luộc bạch tuộc: cho nước vào nồi, thêm giấm gạo lên men của và gừng đập dập vào, nấu sôi. Sau đó cho bạch tuộc vào luộc chín rồi xả qua nước lạnh, để ráo. Hành tây, ớt chuông cắt mỏng ly, ngâm phút trong nước đá lạnh, vớt ra để ráo. Xào bạch tuộc: phi thơm tỏi, cho bạch tuộc vào xào, nêm hạt nêm, xào săn bạch tuộc, để nguội. Nấu xốt salad: cho vào nồi nhỏ gồm bột ngọt với đường, nước tương “Phú Sĩ”, nhỏ giấm gạo lên men của, nhỏ nước ), đun sôi phút, khuấy cho tan hết gia vị, để nguội..",4,3
7,1199,"Món: Mực nhồi gạo lức rim.
Dinh dưỡng: 181 kcal, 19.0g đạm, 21.3g bột đường, 2.0g béo.
Đặc điểm: Giàu Vitamin B12, Hải sản, Món chính, Nhiều Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bắp Mỹ, Bột Ngọt, Đậu Hà Lan, Gạo, Gạo Nếp, Gừng, Hành Lá, Hành Tím, Hạt Nêm Ajingon Heo, Mực Ống, Nước Tương Phú Sĩ.
Cách làm: Trộn chung gạo lức với nếp, vo sạch, ngâm nước khoảng tiếng. Cho vào nồi nấu chín. Mực ống làm sạch. Râu mực cắt hạt lựu nhỏ. Đậu Hà Lan, bắp Mỹ, hành lá cắt nhỏ. Xào nhân: Phi thơm gừng cắt sợi và hành tím băm, cho râu mực, đậu Hà Lan, bắp Mỹ vào xào chín tới, nêm hạt nêm, bột ngọt, nước tương “Phú Sĩ”, dầu mè, ít tiêu, cuối cùng cho cơm gạo lức vào đảo đều, tắt lửa, để nguội. Sốt rim: Hòa tan hỗn hợp bột ngọt, đường, rượu, nước tương “Phú Sĩ”, nước. Nhồi nhân vào mực, dùng tăm ghim đầu vào. Cho mực vào áp chảo cho xém mặt rồi cho sốt kho vào nấu sôi, giảm lửa vừa, rim đến khi nước cạn bớt, hơi sệt lại, tắt lửa, cho hành lá vào..",5,2
7,375,"Món: Bao tử khìa nước sá xị.
Dinh dưỡng: 383 kcal, 40.3g đạm, 43.2g bột đường, 5.9g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Món chính, Nhiều Cholesterol, Thịt, Thịt đỏ, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột.
Nguyên liệu: Bánh Mì, Bao Tử Heo, Bột Ngọt, Bột Ngũ Vị Hương, Hành Lá, Hành Tím, Nước Sá Xị, Nước Tương Phú Sĩ, Sả Cây, Tỏi.
Cách làm: Sơ chế bao tử bằng cách ngâm bao tử vào nước muối, dùng phèn chua xát vào mặt ngoài của bao tử, sau đó rửa sạch lại, lau ráo nước. Cắt bao tử làm miếng. Sả đập giập cắt khúc cm. Hành lá cắt đoạn đầu hành dài cm, phần lá cắt nhỏ làm đầu hành. Ướp bao tử: nước hành tỏi + ngũ vị hương + dầu điều + dầu hào + Nước tương “Phú Sĩ” + Bột ngọt + muối. Để phút. Khìa: Đun dầu trong chảo cho nóng, cho sả cắt khúc vào phi thơm, cho bao tử vào áp chảo (chừa nước ướp lại), áp chảo cho mặt thịt săn lại. Tiếp theo cho xác hành tỏi vào cho thơm. Thêm nước ướp thịt rồi đổ nước sá xị, thêm nước cho sâm sấp mặt thịt, đậy vung om chín với lửa vừa. Khi thịt mềm, nước xốt sánh, có tiếng mỡ reo thì tắt lửa, gắp bỏ phần sả cắt khúc, cho cái đầu hành vào trộn đều với thịt. Gắp thịt ra, để nguội cắt vát (nghiêng dao) để miếng thịt to bảng..",6,0
7,606,"Món: Bầu xào nghêu.
Dinh dưỡng: 224 kcal, 19.5g đạm, 18.0g bột đường, 8.5g béo.
Đặc điểm: Giàu Sắt, Giàu Vitamin A, Giàu Vitamin B12, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bầu Sao, Bột Ngọt, Dầu Ăn, Hành Lá, Hành Tây Tím, Hạt Nêm Ajingon Heo, Nước Thơm, Ớt Sừng, Quế, Rau Ngò Om, Tiêu, Tỏi, Tôm Khô, Thịt Nghêu.
Cách làm: Bầu bỏ ruột, cắt xéo. Tôm khô ngâm mềm. Nghêu sau khi ngâm với ớt, luộc với ít nước và dầu ăn, đợi nghêu vừa há miệng vớt ra gỡ lấy thịt. Lấy nước luộc nghêu. Thơm cắt lát. Hành tây tím cắt lát. Hành lá, ngò rí cắt khúc. Lá quế nhặt lá, cắt rối. Ớt sừng cắt sợi. Phi thơm tỏi băm, xào tôm khô và bầu, nêm Hạt nêm Heo, tiêu, Bột ngọt và nước luộc nghêu, thêm hành tím, lá quế, hành ngò vào đảo đều, cuối cùng trút nghêu vào, tắt lửa..",7,2
7,989,"Món: Bạch tuộc xào rượu gừng.
Dinh dưỡng: 228 kcal, 20.7g đạm, 12.5g bột đường, 8.6g béo.
Đặc điểm: Giàu Sắt, Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bạch Tuộc, Dầu Ăn, Đường, Gừng, Giấm Gạo, Hành Lá, Hạt Nêm Ajingon Heo, Nước Tương Phú Sĩ, Ngò Rí, Ớt Sừng, Riềng, Rượu Trắng, Tiêu.
Cách làm: Hành lá cắt khúc Riềng, gừng & ớt sừng cắt sợi. Gừng sợi ngâm với rượu trắng trong phút. Bạch tuộc chần qua nước sôi có chút giấm gạo rồi cắt miếng vừa ăn, ướp với hạt nêm, đường, tiêu, rượu trắng ngâm gừng, giấm gạo lên men của và nước tương “Phú Sĩ”. Xào thơm riềng và gừng cắt sợi với dầu ăn, cho bạch tuộc vào xào lửa lớn đến khi vừa chín, thêm hành lá, ớt cắt sợi vào đảo đều, tắt lửa..",8,1
7,2079,"Món: Bạch tuộc xào rau muống.
Dinh dưỡng: 181 kcal, 13.8g đạm, 14.2g bột đường, 7.1g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin C, Giàu Vitamin K, Hải sản, Món chính, Nhiều Cholesterol, Rau xanh, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bạch Tuộc, Dầu Ăn, Dầu Điều, Dầu Hào, Đường, Gừng, Giấm Gạo, Hành, Hạt Nêm Ajingon Heo, Ớt Hiểm, Rau Muống, Rượu Trắng, Tiêu.
Cách làm: Bạch tuộc bỏ mắt, sơ chế sạch, ướp gừng băm, hành tỏi băm, ớt hiểm đập dập, Giấm gạo lên men LISA, rượu trắng, dầu hào, dầu điều, hạt nêm, để thấm. Rau muống lặt sạch, cắt khúc Pha xốt: trộn đều Giấm gạo lên men LISA, rượu trắng, đường, dầu hào. Phi thơm hành tỏi băm với dầu ăn, xào săn bạch tuộc, nêm lượng xốt, trút ra dĩa. Tiếp tục xào rau muống với dầu ăn và hành tỏi băm, nêm lượng xốt còn lại, chờ phút cho rau muống thấm gia vị, cho bạch tuộc vào đảo đều, tắt bếp..",9,2
7,278,"Món: Ba rọi rim cháy cạnh.
Dinh dưỡng: 576 kcal, 46.0g đạm, 64.8g bột đường, 12.1g béo.
Đặc điểm: Giàu đạm, Món chính, Nhiều Cholesterol, Nhiều tinh bột, Thịt, Thịt đỏ, Ít chất béo bão hòa, Ít chất xơ, Ít đường.
Nguyên liệu: Bột Ngọt, Cơm Trắng, Dầu Ăn, Dưa Leo, Đường, Hành Lá, Hành Tây, Hành Tím, Nước Mắm, Ớt Sừng, Rượu Trắng, Tỏi, Thịt Gà.
Cách làm: Xát ít muối, rượu trắng vào miếng thịt để phút sau đó rửa sạch để ráo. Luộc thịt nhanh qua nước sôi, xả nước làm lạnh, cắt thanh cỡ ngón tay. Ớt sừng, hành lá cắt khúc xéo, hành tây cắt múi cau. Dùng nồi đất hoặc gang. Chiên cháy cạnh thịt với ít dầu. Thêm đường thắng vàng, thêm hành tím, tỏi xào thơm. Thêm nước mắm đảo nhanh dậy mùi, thêm nước, Bột ngọt rim đến khi thịt mềm thấm vị. Sau cùng cho ớt sừng, hành lá vào đảo đều..",10,0
8,1574,"Món: Mì xào giòn chay.
Dinh dưỡng: 349 kcal, 12.5g đạm, 43.2g bột đường, 14.9g béo.
Đặc điểm: Giàu Vitamin A, Món chính, Rau xanh, Ít Cholesterol, Ít chất béo bão hòa, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Năng, Bột Ngọt, Cà Chua, Cà Rốt, Cần Tây, Chả Lụa Chay, Dầu Ăn, Dầu Mè, Đường, Giấm Gạo, Hành, Kim Chi Cải Thảo, Mì Ý, Muối, Nấm Đông Cô, Nấm Kim Châm, Nấm Mèo, Nấm Rơm, Nước Dừa, Nước Tương Phú Sĩ, Ngò Rí, Ớt, Tàu Hũ Ky, Tiêu, Thịt Nguội.
Cách làm: Các loại rau củ rửa sạch. Hành boaro cắt lát xéo. Nấm rơm cắt đôi. Nấm kim châm cắt khúc. Cà rốt cắt sợi. Cải thảo cắt khúc xéo. Cà chua bỏ hạt, cắt sợi. Nấm đông cô, nấm mèo ngâm nở, cắt sợi. Thịt nguội chay, chả chay cắt sợi. Đậu hũ cắt lát mỏng, chiên vàng, cắt sợi. Hòa tan bột năng với nước. Ngò rí cắt nhỏ, ớt cắt lát. Trộn hỗn hợp gia vị: trộn nước tương Phú Sĩ với bột ngọt, nước dừa tươi. Phi thơm hành boaro, cho cà rốt, cải thảo, cần tây, nấm kim châm, nấm rơm, nấm đông cô, nấm mèo, cho hỗn hợp gia vị, Giấm gạo lên men LISA vào xào đến khi rau củ chín, thêm cà chua, dầu mè, bột năng pha loãng, thịt nguội, chả và đậu hũ vào, thêm tiêu tắt bếp..",1,1
8,1232,"Món: Mì cay chay.
Dinh dưỡng: 461 kcal, 18.8g đạm, 53.5g bột đường, 20.2g béo.
Đặc điểm: Giàu Vitamin A, Món chính, Rau xanh, Ít Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Ngọt, Cá Viên, Dầu Ăn, Đường, Hành, Hạt Nêm Ajingon Nấm, Lá Hẹ, Lê, Mẻ, Mì Udon, Muối, Nấm Kim Châm, Nước, Nước Mắm, Ngò Gai, Ớt Bột, Ớt Hiểm, Rau Húng Quế, Rau Tần Ô, Thịt Bò Chay.
Cách làm: Thịt bò chay ngâm nước ấm, vắt ráo. Cá viên chay cắt đôi, nêm hạt nêm hạt sen và nấm hương. Nấm kim châm cắt đôi. Hẹ lá cắt khúc Rau tần ô cắt khúc. Rau quế, ngò gai cắt nhỏ. Me cho vào nước sôi để lấy nước cốt me. Đun nóng dầu ăn, cho boa-rô vào phi thơm, rồi thêm ớt bột và ớt hiểm băm vào xào, sau đó trút thịt bò chay và cá viên vào xào thơm. Cho nước dùng chay vào nồi, nêm muối, bột ngọt, hạt nêm từ hạt sen và nấm hương, ớt bột Hàn Quốc, đường phèn, nước mắm chay, nước me, khuấy đều cho tan gia vị, nếm vị vừa ăn, tắt lửa..",2,0
8,1030,"Món: Salad ngũ sắc chay.
Dinh dưỡng: 577 kcal, 3.1g đạm, 10.7g bột đường, 58.1g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin C, Giàu chất béo không bão hòa đơn, Nhiều Cholesterol, Nhiều chất béo bão hòa, Rau xanh, Ít chất xơ, Ít tinh bột, Ít đường, Ít đạm.
Nguyên liệu: Bột Ngọt, Cà Rốt, Cần Tây, Chả Chay, Dầu Ăn, Dầu Hào, Đường, Hành, Mì Ý, Mỡ, Nước Tương Phú Sĩ, Ớt Chuông, Ớt Chuông Đỏ, Tiêu.
Cách làm: Xà lách mỡ rửa sạch, cắt dọc làm đôi, bỏ cuống, lấy ra khoảng lá xà lách để bày món ăn. Cà rốt, cần tây, chả chay, ớt chuông đỏ, vàng cắt hạt lựu nhỏ. Phi thơm hành boaro với dầu ăn, cho cà rốt, ớt chuông đỏ, vàng, cần tây, chả chay vào đảo nhanh tay, nêm nước tương “Phú Sĩ”, dầu hào chay, bột ngọt, đường. mở lửa nhỏ, xào vừa chín. Tắt lửa để nguội..",3,0
