query_id,food_id,page_content,rank,relevance_score
8,1220,"Món: Mì Spaghetti xốt chay.
Dinh dưỡng: 293 kcal, 15.1g đạm, 26.4g bột đường, 15.2g béo.
Đặc điểm: Các loại hạt, Giàu Vitamin A, Món chính, Rau xanh, Ít Cholesterol, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Cà Chua, Cà Rốt, Cần Tây, Dầu Ăn, Hạt Điều, Hạt Nêm Ajingon Nấm, Mì Spaghetti, Nấm Rơm, Nước Tương Phú Sĩ, Oregano, Sườn, Váng Đậu.
Cách làm: Sơ chế: Ngâm đậu hũ, sườn chay nở ra cho mềm rồi vắt ráo nước. Sau đó, thả đậu hũ và sườn chay vào dầu nóng chiên giòn Luộc mì theo hướng dẫn bao bì, vớt ra, để ráo, thêm dầu vào mì, xóc đều. Giữ lại nước luộc mì. Nấm rơm cắt nhỏ hạt lựu. Lá quế tây cắt nhỏ. Làm xốt: Phi thơm dầu với boa-rô băm, cho cà rốt vào xào sơ, rồi thêm cà chua và cà paste xào chung, nêm hạt nêm từ nấm hương và hạt sen, đường, nước tương “Phú Sĩ”, bơ tươi, thêm nước luộc mì vào, nấu khoảng phút, cho cần tây, nấm rơm và lá oregano khô vào nấu chín, nước xốt hơi sánh lại. Cuối cùng cho đậu hũ vào trộn đều. Làm nóng chảo với ít dầu và boarô, cho mì đã luộc vào, trộn với chút hạt nêm, tắt lửa. Trộn thêm hạt điều xay vào..",4,1
8,737,"Món: Mì căn xào bắp non.
Dinh dưỡng: 289 kcal, 23.5g đạm, 26.2g bột đường, 11.1g béo.
Đặc điểm: Giàu Vitamin A, Món chính, Rau xanh, Ít Cholesterol, Ít chất béo bão hòa, Ít tinh bột.
Nguyên liệu: Bắp Non, Bột Bắp, Cà, Cà Rốt, Dầu Ăn, Dầu Hào, Dầu Mè, Đậu Hà Lan, Đường, Giấm Gạo, Hạt Nêm Ajingon Nấm, Mè Trắng, Mì Căn, Nấm Đông Cô, Nước Tương Phú Sĩ, Ngò Rí, Ớt Sừng, Tiêu.
Cách làm: Chiên mì căn: Mì căn xé miếng, chiên hơi vàng và giòn, để ráo dầu. Luộc rau củ: Đun sôi nước, nêm Hạt nêm (Nấm hương & Hạt sen), lần lượt cho bắp non, đậu Hà lan, cà rốt, nấm đông cô vào luộc vừa chín, vớt ra. Pha hỗn hợp gia vị xào: Hạt nêm (Nấm hương & Hạt sen), đường, dầu hào chay, Nước tương “Phú Sĩ”, Giấm gạo lên men LISA, khuấy tan đều. Phi thơm hành boaro với dầu ăn, cho tất cả rau củ xào, nêm hỗn hợp gia vị, xào cho rau củ thấm vị và chín tới, thêm mì căn và ớt sừng vào, rưới hết phần gia vị còn lại vào đảo đều, thêm bột bắp pha với nước. Cuối cùng cho lá boaro và dầu mè vào xóc đều rồi tắt lửa..",5,1
8,530,"Món: Nui xào chay thập cẩm.
Dinh dưỡng: 242 kcal, 14.5g đạm, 22.6g bột đường, 11.6g béo.
Đặc điểm: Giàu Vitamin A, Món chính, Rau xanh, Ít Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Ngọt, Cà Chua, Cần Tây, Dầu Ăn, Dầu Mè, Đậu Hũ, Đường, Hành, Hạt Nêm Ajingon Nấm, Mì Căn, Muối, Nấm Đông Cô, Nui, Nước Tương Phú Sĩ, Ngò Rí, Ớt Chuông Xanh, Tiêu, Tương Cà, Tương Ớt.
Cách làm: Đậu hũ cắt sợi, ướp hạt nêm Nấm Hương & Hạt Sen, để thấm, chiên giòn. Mì căn cắt bản dọc rồi cắt xéo, chiên sơ. Cần tây lấy cọng, cắt xéo. Ớt chuông cắt hình thoi. Cà chua, bỏ hạt, cắt hình thoi. Nấm đông cô cắt mỏng. Hành boaro cắt xéo mỏng. Ngò rí cắt nhỏ. Đun sôi nước, nêm vào muối, cho nui vào luộc khoảng phút đến khi nui chín vừa mềm, vớt ra xả nước lạnh cho nguội rồi để ráo. Phi hành boaro với dầu ăn. Gia vị xào nui: Khuấy tan Nước tương “Phú Sĩ” với Hạt nêm Nấm, đường, Bột ngọt, tương cà, tương cà ketchup, dầu boaro phi và tương ớt. Làm nóng dầu ăn, xào săn mì căn, nấm, cà chua và đậu hũ chiên, tiếp tục cho cần tây và nui vào đảo đều, cho hỗn hợp gia vị vào xóc đều, cuối cùng thêm ớt chuông vào xào vừa chín thì tắt lửa. Thêm dầu mè..",6,1
8,1705,"Món: Mì căn kho tiêu xanh.
Dinh dưỡng: 252 kcal, 23.1g đạm, 15.5g bột đường, 11.7g béo.
Đặc điểm: Món chính, Ít Cholesterol, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Dầu Ăn, Dầu Điều, Đường, Gừng, Hạt Nêm Ajingon Nấm, Mì Căn, Muối, Nấm Rơm, Nước Dừa, Nước Tương Phú Sĩ, Nước Thơm, Ớt Sừng, Sả, Tiêu Xanh, Tương Ớt.
Cách làm: Mì căn cắt lát xéo dày ướp muối, hạt nêm từ nấm hương và hạt sen, nước tương “Phú Sĩ”, để phút cho thấm gia vị. Tiêu xanh đập dập. Nấm rơm khía chữ thập trên đầu. Thơm cắt lát. Gừng và ớt sừng cắt hình thoi. Xào mì căn với dầu cho se mặt, cho poa-rô, sả và tiêu xanh vào xào thơm, cho tiếp nấm rơm vào xào, thêm tương ớt, dầu điều và nước dừa vào nấu sôi. Cho thơm, gừng, ớt vào kho lửa liu riu, nêm hạt nêm từ nấm hương và hạt sen, nước tương “Phú Sĩ”, kho đến khi các nguyên liệu chín và thấm vị, nước kho sánh lại, tắt lửa..",7,1
8,791,"Món: Salad xanh.
Dinh dưỡng: 468 kcal, 24.5g đạm, 20.2g bột đường, 32.6g béo.
Đặc điểm: Các loại hạt, Giàu Vitamin A, Giàu Vitamin D, Giàu Vitamin K, Giàu đạm, Nhiều Cholesterol, Nhiều muối, Rau xanh, Thịt, Trứng, Ít tinh bột, Ít đường.
Nguyên liệu: Bacon, Bông Cải Xanh, Bơ, Đậu Nành Nhật, Đường, Hành Tây, Hạt Chia, Lá Húng, Măng Tây, Muối, Nước Chanh, Sandwich, Sốt Mayonnaise, Sữa Tươi, Tiêu, Trứng Gà.
Cách làm: Bacon cắt miếng cho vào chảo rang vàng. Hành tây lượng cắt sợi, ngâm đá, lượng còn lại cắt nhỏ. Bông cải xanh tách miếng vừa ăn. Măng tây bào xơ, cắt miếng xéo dài Đậu nành Nhật rửa sạch. Húng lủi rửa sạch, cắt nhỏ. Làm Crouton sandwich: cắt nhỏ vuông rồi cho vào chảo rang vàng giòn. Luộc rau: đun sôi nước, nêm ít muối, cho lần lượt bông cải xanh, măng tây và đậu nành Nhật vào luộc vừa chín, vớt ra ngâm nước lạnh rồi để ráo. Xay xốt xanh: sữa tươi, bơ lạt, hành tây cắt nhỏ, rau húng lủi, bacon rang vàng, Xốt Mayonnaise, đường, muối, tiêu, nước cốt chanh, cho vào máy xay nhuyễn..",8,0
8,300,"Món: Hàu chén nướng sốt tiêu xanh.
Dinh dưỡng: 188 kcal, 13.0g đạm, 11.6g bột đường, 10.5g béo.
Đặc điểm: Giàu Kẽm, Giàu Vitamin B12, Hải sản, Món chính, Nhiều Cholesterol, Nhạt muối, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường, Ít đạm.
Nguyên liệu: Bột Ngọt, Dầu Điều, Dầu Hào, Đường, Gừng, Hành Lá, Hành Tím, Hàu Sữa, Nước, Tiêu, Tiêu Xanh, Tỏi, Trứng Cút.
Cách làm: Hàu sữa rửa sạch dăm vỏ hàu. Làm sốt nướng: cho dầu màu điều vào nồi nhỏ sau đó cho hết lượng hành tím và tỏi xay phi thơm tiếp theo cho gừng băm vào cùng với tiêu xanh vào xào thơm cùng với gia vị dầu hào, tiêu xay cùng Bột ngọt sau đó đun sôi với nước. Nướng hào: chia đều hào vào đựng sốt sau đó cho sốt tiêu xanh vào và trên cùng là trứng cút và rắc thêm hành lá lên trên. Nướng hào bằng lò chiên không dầu ở nhiệt độ độ khi lò nóng cho hào chén vào nướng với thời gian phút..",9,1
8,1515,"Món: Bánh xèo xốt trứng gà tươi.
Dinh dưỡng: 354 kcal, 8.0g đạm, 42.4g bột đường, 17.4g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin C, Giàu Vitamin K, Hải sản, Món chính, Nhiều Cholesterol, Nhiều tinh bột, Rau xanh, Trứng, Ít đường.
Nguyên liệu: Bắp Cải, Bột Bánh Bao, Bột Gạo, Cà Rốt, Dầu Ăn, Hạt Nêm Ajingon Heo, Muối, Mực, Sốt Mayonnaise, Tỏi Tây.
Cách làm: Bắp cải, cà rốt, tỏi tây rửa sạch, để ráo, cắt sợi nhuyễn dài Mực tẩm xé sợi, chiên giòn. Pha bột: cho bột gạo, bột bánh xèo vào tô với nước, nêm muối và hạt nêm, dùng cây đánh trứng đánh đều cho hỗn hợp sệt lại, thêm bắp cải, cà rốt và tỏi tây vào trộn đều. Đun nóng ít dầu trong chảo, dùng vá múc hỗn hợp rau đổ vào chảo thành những bánh tròn có đường kính khoảng chiên vàng mặt..",10,0
9,1968,"Món: Hoành thánh cá hồi.
Dinh dưỡng: 460 kcal, 25.1g đạm, 18.8g bột đường, 31.2g béo.
Đặc điểm: Giàu Vitamin B12, Giàu Vitamin B6, Giàu Vitamin D, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Cá Hồi, Dầu Ăn, Hành Lá, Hạt Nêm Ajingon Heo, Lá Hoành Thánh, Nấm Đông Cô, Sốt Mayonnaise, Tiêu, Tương Mè.
Cách làm: Nấm đông cô cắt lát mỏng. Hành lá cắt nhuyễn. Cá hồi cắt hạt lựu, trộn chung với nấm đông cô, nêm hạt nêm, hành lá cắt nhuyễn, tiêu, xốt Mayonnaise. Pha xốt: trộn xốt Mayonnaise và tương chua ngọt. Đun nóng dầu ăn, lần lượt dùng lá hoành thánh bọc phần cá lại, sau đó đem chiên chín vàng, vớt ra để ráo dầu..",1,1
9,1892,"Món: Hoành thánh.
Dinh dưỡng: 544 kcal, 44.5g đạm, 31.3g bột đường, 26.7g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu đạm, Món chính, Nhiều Cholesterol, Thịt, Thịt đỏ, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Năng, Củ Cải Trắng, Dầu Ăn, Dầu Mè, Dầu Tỏi, Đường, Hành Lá, Hạt Nêm Ajingon Heo, Hoành Thánh, Lá Hẹ, Mè Trắng, Muối, Nước Tương Phú Sĩ, Ngò Rí, Ớt, Rau Xà Lách, Tiêu, Tôm Khô, Thịt Heo, Thịt Xá Xíu, Xương Heo.
Cách làm: Củ cải trắng gọt vỏ, cắt khúc. Thịt xá xíu cắt lát. Mè trắng rang thơm, giã nát. Xà lách rửa sạch, để ráo. Ngò rí, hành lá cắt nhỏ. Ớt cắt lát. Hẹ lá cắt khúc Nấu nước dùng: trụng xương heo qua nước sôi, rửa sạch. Nấu xương heo với nước dùng, cho tôm khô, củ cải trắng vào nấu cùng khoảng đến khi ra nước ngọt. Lọc lấy nước trong, nêm hạt nêm, dầu mè. Làm nhân hoành thánh: cho thịt băm vào tô, thêm mè trắng, hành lá, tỏi phi, hạt nêm, đường, muối, tiêu, nước bột năng. Dùng đũa đánh cho thịt tơi và dẻo. Gói hoành thánh: để miếng vỏ hoành thánh trên lòng bàn tay, múc nhân cho vào chính giữa vỏ hoành thánh, túm lại thành túi. Luộc hoành thánh: đun sôi nước, thêm một ít dầu ăn, cho hoành thánh vào luộc đến khi hoành thánh nổi lên trên mặt nước là đã chín, vớt ra cho vào tô..",2,2
9,520,"Món: Hoành thánh bắp chiên.
Dinh dưỡng: 464 kcal, 18.8g đạm, 40.2g bột đường, 25.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin D, Giàu đạm, Món chính, Nhiều Cholesterol, Nhiều tinh bột, Thịt, Trứng, Ít chất xơ, Ít đường, Đồ ăn nhanh, Đồ ăn sẵn.
Nguyên liệu: Bắp Mỹ, Bột Năng, Bột Ngọt, Củ Sắn, Dầu Ăn, Dầu Mè, Đậu Hà Lan, Đầu Hành Lá, Giò Sống Gà, Hạt Nêm Ajingon Heo, Lá Hoành Thánh, Sốt Mayonnaise, Tiêu, Thịt Heo, Trứng Gà.
Cách làm: Trộn thịt heo xay, giò sống cùng với đầu hành lá, bắp Mỹ, đậu Hà Lan, củ sắn, lòng trắng trứng gà, bột năng, nêm Hạt nêm Heo, Bột ngọt, tiêu, dầu mè, để thấm. Bắp Mỹ tách lấy hạt, luộc chín. Củ sắn băm nhỏ. Tách riêng lòng đỏ và long trắng trứng gà. Dùng muỗng cà phê múc nhân vào chính giữa da hoành thánh, sau đó phết lòng đỏ trứng gà xung quanh, và gói lại lần lượt cho hết nhân. Đun nóng dầu ăn, chiên hoành thánh ngập dầu với lửa vừa, sau đó vớt ra để ráo dầu..",3,1
9,655,"Món: Cháo đậu chà bông cá hồi.
Dinh dưỡng: 603 kcal, 47.3g đạm, 25.2g bột đường, 35.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin B6, Giàu Vitamin K, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Ngọt, Cá Hồi, Cà Rốt, Dầu Mè, Đậu Phộng, Đường, Gạo, Gạo Nếp, Gừng, Hành, Hạt Nêm, Mè Trắng, Muối, Rau Ngót, Rượu Trắng, Tiêu, Xương Ống Bò.
Cách làm: Cá hồi rửa nhanh qua nước muối pha loãng, để ráo. Xương gà chặt làm ngâm phai tiết, rửa sạch, để ráo. Đậu phộng ngâm phút. Vo sạch gạo. Rau ngót lặt sạch, vò kĩ. Cà rốt cắt hạt lựu. Gừng đập dập. Hành ngò cắt nhỏ. Nấu cháo: Nấu chung xương gà, đậu phộng, loại gạo với nước đến khi gạo đậu nở mềm. Gắp bỏ xương gà thêm cà rốt, rau ngót nêm muối, Bột ngọt và Hạt nêm Gà. Chà bông: Luộc cá hồi với gừng, rượu trắng đề nguội, xé tơi. Rang nhỏ lửa cá hồi, nêm Bột ngọt, đường, tiêu, muối nước mắm, đến khi cá khô tơi..",4,3
9,2325,"Món: Cá hồi nướng xốt Mayo.
Dinh dưỡng: 1112 kcal, 85.2g đạm, 9.2g bột đường, 77.8g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin B6, Giàu Vitamin D, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bột Canh, Cá Hồi, Cà Tím, Dầu Ăn, Đầu Hành Lá, Đường, Gừng, Hạt Nêm, Muối, Nước Chanh, Ngò Rí, Ớt Chuông, Ớt Sừng, Rượu Trắng, Sốt Mayonnaise, Tiêu, Thì Là, Trứng Gà.
Cách làm: Cá rửa sạch, thấm ráo nước, ướp cá với rượu trắng, đường, nước gừng và Nước tương “Phú Sĩ”, để thấm phút. Cà tím cắt miếng ngâm nước pha chút muối. Ớt sừng cắt miếng cạnh Ớt chuông vàng cắt sợi tròn bản Thì là cắt nhuyễn. Pha xốt: Trộn đều lòng đỏ trứng, thì là, nuớc cốt chanh và Xốt Mayonnaise. Phết hỗn hợp xốt lên cá, cho vào lò nướng đến khi cá chín. Xào rau: Chiên cà tím trong dầu ngập đến khi chín vàng, vớt ra riêng để ráo dầu. Chừa lại một ít dầu trong chảo, phi thơm đầu hành, ớt sừng, ớt vàng, cho cà tím vào xào, thêm nước tương “Phú Sĩ”, Hạt nêm, đường, rượu trắng, xào đến khi xốt cạn thấm vào cà..",5,1
9,2370,"Món: Cá hồi ngâm tương.
Dinh dưỡng: 240 kcal, 17.4g đạm, 14.7g bột đường, 10.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin B12, Giàu Vitamin B6, Giàu Vitamin C, Giàu Vitamin D, Giàu đạm, Hải sản, Món chính, Nhiều Cholesterol, Nhiều muối, Ít chất xơ, Ít tinh bột.
Nguyên liệu: Cá Hồi, Đường, Gừng, Hành Tây, Nước Tương Phú Sĩ, Ớt Chuông Đỏ, Ớt Xanh, Rượu Trắng, Tiêu Xanh.
Cách làm: Cá hồi bỏ da, rửa với rượu sau đó cắt thành miếng vừa ăn có độ dày bằng khoảng lóng tay rồi cho vào ngăn mát tủ lạnh. Hành tây cắt lát mỏng vừa ăn. Gừng bạn cạo bỏ vỏ rồi đập dập. tiêu xanh đập dập. Ớt vàng, ớt đỏ cắt bỏ cuống, rồi cắt lát mỏng. Nấu tan hỗn hợp gồm: nước tương, đường, rượu, nước, gừng đâp dập, hành tây, ớt chuông vàng, ớt chuông đỏ, nhánh tiêu xanh đập dập, nấu sôi sau đó hạ nhỏ lửa nấu thêm phút, tắt bếp để nguội sau đó lược qua rây lấy nước. Dùng hộp thủy tinh, xếp cá, hành tây, phần ớt vàng và ớt đỏ còn lại, sau đó cho nước tương vào ngâm sắp mặt cá hồi, đậy nắp lại và để trong ngăn mát tủ lạnh – tiếng là thưởng thức..",6,2
9,2364,"Món: Bắp bò ngâm nước mắm.
Dinh dưỡng: 238 kcal, 32.3g đạm, 8.4g bột đường, 8.3g béo.
Đặc điểm: Giàu Kẽm, Giàu Vitamin B12, Giàu đạm, Món chính, Nhiều Cholesterol, Nhiều muối, Thịt, Thịt đỏ, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bắp Bò, Đường, Gừng, Hạt Nêm Ajingon Heo, Hoa Hồi, Nước Mắm, Quế, Sả.
Cách làm: Thịt bò lọc gân thừa, quấn chỉ cho tròn, luộc từ nước lạnh với hạt nêm, hoa hồi, nhánh nhỏ quế, nhánh gừng đập dập, cây sả đến khi thịt chín, vớt ra ngâm ngay vào nước lạnh cho nguội rồi cắt dây, rửa sạch lại. Nấu nước mắm: cho vào nồi nước mắm, đường và nước, hoa hồi, nhánh quế nhỏ nấu trên lửa nhỏ, khuấy tan đường, để nguội. Cho thịt vào lọ, lấy thanh tre gài chặt, đổ nước mắm vào ngập mặt thịt, để tuần là dùng được..",7,3
9,748,"Món: Lẩu riêu bắp bò.
Dinh dưỡng: 418 kcal, 50.3g đạm, 34.2g bột đường, 8.7g béo.
Đặc điểm: Giàu Vitamin B12, Giàu đạm, Lẩu, Món chính, Nhiều Cholesterol, Thịt, Thịt đỏ, Ít calo, Ít chất béo bão hòa, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Bắp Bò, Bột Ngọt, Bún Tươi, Cua Đồng, Hành Lá, Hành Tím, Hạt Nêm Ajingon Heo, Nấm Linh Chi, Nấm Rơm, Nước Mắm, Tiêu Xanh, Trứng Vịt.
Cách làm: Cho nước lọc vào thịt cua xay, khuấy đều, gạn lấy phần thịt cua. Cho tiếp nước nữa vào phần xác cua, khuấy đều lần nữa, gạn lấy phần nước cua, lọc bỏ xác. Bắp bò cắt lát mỏng, xếp ra dĩa. Các loại rau ăn kèm lặt rửa sạch, xếp ra dĩa. Tiêu xanh đập dập. Nấm rơm cắt chữ thập ở phần đầu. Trứng vịt đánh tan. Nấu riêu: Cho trứng vịt, muối, Bột ngọt vào nồi nước cua khuấy đều. Đặt lên bếp nấu với lửa vừa đến khi nước cua sôi, dùng sạn gỗ khuấy nhẹ xung quanh nồi để không bị khét và phần váng cua nổi lên mặt. Dùng vợt vớt lấy phần váng cua để ráo nước, cho ra dĩa. Nấu nước riêu: Đun nóng dầu, cho hành tím, tiêu xanh, ớt hiểm vào xào thơm, cho gạch cua vào đảo đều, múc lượng hành, tiêu, ớt đã xào cho lên phần váng riêu, sau đó cho nấm rơm, nấm linh chi vào phần hành, tiêu, xào nhanh tay. Tắt lửa, trút hết vào nồi nước riêu, nêm muối, Bột ngọt, đường, Hạt nêm (Heo), nước mắm, khuấy đều, đợi sôi, tắt lửa..",8,3
9,1720,"Món: Phô mai que đậu phộng.
Dinh dưỡng: 1435 kcal, 38.1g đạm, 123.0g bột đường, 88.6g béo.
Đặc điểm: Các loại hạt, Giàu Vitamin A, Giàu Vitamin D, Giàu Vitamin E, Giàu chất béo không bão hòa đơn, Giàu đạm, Nhiều Cholesterol, Nhiều chất béo bão hòa, Nhiều tinh bột, Năng lượng cao, Ít đường, Đồ ăn nhanh.
Nguyên liệu: Bột Mì, Dầu Ăn, Dâu Tây, Đậu Phộng, Đường, Hạt Nêm Ajingon Heo, Phô Mai, Sốt Mayonnaise, Trứng Gà.
Cách làm: Phô mai cắt que dài Quậy đều trứng gà với bột mì, nêm hạt nêm, để phút cho bột nở. Đậu phộng giã nhỏ, trộn chung với bột xù. Làm xốt dâu: nhào dâu với đường và một ít nước cho dâu chín nhừ, để nguội. Pha xốt Mayonnaise và hỗn hợp dâu ngào đường. Tẩm bột phô mai: Lăn que phô mai lần lượt qua bột mì (phần còn lại), hỗn hợp bột trứng, hỗn hợp đậu phộng và bột xù, sau đó để lạnh. Đun nóng dầu ăn, chiên phô mai với lửa lớn cho tới khi phô mai vàng đều, vớt ra để ráo dầu..",9,0
9,1282,"Món: Udon thịt xíu.
Dinh dưỡng: 444 kcal, 37.7g đạm, 31.4g bột đường, 17.2g béo.
Đặc điểm: Giàu Vitamin A, Giàu Vitamin K, Giàu đạm, Món chính, Nhiều Cholesterol, Thịt, Thịt đỏ, Ít chất xơ, Ít tinh bột, Ít đường.
Nguyên liệu: Dầu Ăn, Đường, Giò Sống Gà, Hành, Hành Lá, Hành Tím, Hạt Nêm Ajingon Heo, Lá Hoành Thánh, Mì Udon, Muối, Nước Tương Phú Sĩ, Ớt, Rau Muống, Rượu Ngũ Vị Hương, Thịt Nạc Dăm.
Cách làm: Mì udon chần nhanh qua nước vừa sôi, để ráo. Lá hoành thánh cắt làm rồi chiên vàng. Thịt nạc dăm rửa sạch cùng với muối. Dùng tay bóp đều thịt với muối, đường, bột nêm, nước tương “Phú Sĩ”, ngũ vị hương, hành tím băm, trở đều miếng thịt cho thấm gia vị. Dùng màng thực phẩm bọc thịt lại, để trong tủ lạnh vài giờ hoặc qua đêm. Phi hành tím cho thơm, cho thịt vào xíu, trở đều hai mặt thịt, khi thịt săn lại, cho nước dùng vào để lửa liu riu cho thịt chín. Gạn nước xíu thịt ra tô để làm nước chan, tiếp tục xíu cho thịt cạn hết nước và chuyển màu cánh gián, lấy ra để nguội, cắt lát mỏng. Phần nước xíu thịt cho qua nồi khác thêm nước vào nấu sôi, nếm vị hơi đậm đà để chan lên mì..",10,2
